S&P/ASX 200 Index (1 June 2020),,,,,,,
Code,Company,Sector,Market Cap,Weight(%),,Total Index Market Cap,
ABP,Abacus Property Group,Real Estate,"1,679,500,000",0.1,,"1,725,892,904,000",
ABC,Adbri Ltd,Materials,"1,930,710,000",0.11,,,
APT,Afterpay Ltd,Information Technology,"12,767,000,000",0.74,,Sector Breakdown,
AGL,AGL Energy Ltd,Utilities,"10,537,700,000",0.61,,Consumer Discretionary,7.08
ALQ,Als Ltd,Industrials,"3,401,100,000",0.2,,Consumer Staples,6.02
ALU,Altium Ltd,Information Technology,"4,886,330,000",0.28,,Energy,4.49
AWC,Alumina Ltd,Materials,"4,362,960,000",0.25,,Financials,25
AMC,Amcor Plc,Materials,"14,532,200,000",0.84,,Health Care,12.3
AMP,AMP Ltd,Financials,"5,756,300,000",0.33,,Industrials,7.68
ANN,Ansell Ltd,Health Care,"4,596,140,000",0.27,,Information Technology,3.6
APE,AP Eagers Ltd,Consumer Discretionary,"1,677,770,000",0.1,,Materials,20
APA,APA Group,Utilities,"13,592,400,000",0.79,,Real Estate,6.67
APX,Appen Ltd,Information Technology,"3,750,440,000",0.22,,Telecommunication Services,2.66
ARB,ARB Corporation Ltd,Consumer Discretionary,"1,378,670,000",0.08,,Utilities,1.98
ALL,Aristocrat Leisure Ltd,Consumer Discretionary,"16,908,600,000",0.98,,,
ASX,ASX Ltd,Financials,"17,015,100,000",0.99,,,
ALX,Atlas Arteria,Industrials,"5,802,580,000",0.34,,,
AZJ,Aurizon Holdings Ltd,Industrials,"9,180,470,000",0.53,,,
AST,Ausnet Services Ltd,Utilities,"6,521,970,000",0.38,,,
ASB,Austal Ltd,Industrials,"1,301,370,000",0.08,,,
ANZ,Australia and New Zealand Banking Group Ltd,Financials,"51,193,000,000",2.97,,,
AVH,Avita Medical Ltd,Health Care,"1,045,380,000",0.06,,,
BOQ,Bank of Queensland Ltd,Financials,"2,380,720,000",0.14,,,
BAP,Bapcor Ltd,Consumer Discretionary,"1,999,140,000",0.12,,,
BPT,Beach Energy Ltd,Energy,"3,808,950,000",0.22,,,
BGA,Bega Cheese Ltd,Consumer Staples,"1,140,810,000",0.07,,,
BEN,Bendigo and Adelaide Bank Ltd,Financials,"3,291,010,000",0.19,,,
BHP,BHP Group Ltd,Materials,"105,196,000,000",6.1,,,
BIN,Bingo Industries Ltd,Industrials,"1,654,140,000",0.1,,,
BKL,Blackmores Ltd,Consumer Staples,"1,444,250,000",0.08,,,
BSL,Bluescope Steel Ltd,Materials,"5,639,540,000",0.33,,,
BLD,Boral Ltd,Materials,"4,069,170,000",0.24,,,
BXB,Brambles Ltd,Industrials,"17,635,900,000",1.02,,,
BVS,Bravura Solutions Ltd,Information Technology,"1,194,840,000",0.07,,,
BRG,Breville Group Ltd,Consumer Discretionary,"3,076,680,000",0.18,,,
BKW,Brickworks Ltd,Materials,"2,343,520,000",0.14,,,
BWP,BWP Trust,Real Estate,"2,370,400,000",0.14,,,
CTX,Caltex Australia Ltd,Energy,"6,322,580,000",0.37,,,
CAR,Carsales.com Ltd,Communication Services,"3,995,770,000",0.23,,,
CGF,Challenger Ltd,Financials,"3,024,760,000",0.18,,,
CHC,Charter Hall Group,Real Estate,"4,541,330,000",0.26,,,
CLW,Charter Hall Long Wale REIT,Real Estate,"2,078,720,000",0.12,,,
CQR,Charter Hall Retail REIT,Real Estate,"1,844,150,000",0.11,,,
CNU,Chorus Ltd,,"3,107,000,000",0.18,,,
CIM,Cimic Group Ltd,Industrials,"8,169,790,000",0.47,,,
CWY,Cleanaway Waste Management Ltd,Industrials,"4,087,350,000",0.24,,,
CUV,Clinuvel Pharmaceuticals Ltd,Health Care,"1,148,790,000",0.07,,,
CCL,Coca-Cola Amatil Ltd,Consumer Staples,"6,298,800,000",0.36,,,
COH,Cochlear Ltd,Health Care,"12,744,000,000",0.74,,,
COL,Coles Group Ltd,Consumer Staples,"20,649,200,000",1.2,,,
CKF,Collins Foods Ltd,Consumer Discretionary,"927,987,000",0.05,,,
CBA,Commonwealth Bank of Australia,Financials,"113,118,000,000",6.55,,,
CPU,Computershare Ltd,Information Technology,"7,177,470,000",0.42,,,
COE,Cooper Energy Ltd,Energy,"683,192,000",0.04,,,
CTD,Corporate Travel Management Ltd,Consumer Discretionary,"1,320,000,000",0.08,,,
CGC,Costa Group Holdings Ltd,Consumer Staples,"1,282,660,000",0.07,,,
CCP,Credit Corp Group Ltd,Financials,"1,065,190,000",0.06,,,
CMW,Cromwell Property Group,Real Estate,"2,129,490,000",0.12,,,
CWN,Crown Resorts Ltd,Consumer Discretionary,"6,541,350,000",0.38,,,
CSL,CSL Ltd,Health Care,"129,254,000,000",7.49,,,
CSR,CSR Ltd,Materials,"2,043,460,000",0.12,,,
DXS,Dexus,Real Estate,"10,017,200,000",0.58,,,
DHG,Domain Holdings Australia Ltd,Communication Services,"1,764,480,000",0.1,,,
DMP,Domino's PIZZA Enterprises Ltd,Consumer Discretionary,"5,357,120,000",0.31,,,
DOW,Downer Edi Ltd,Industrials,"2,670,210,000",0.15,,,
ELD,Elders Ltd,Consumer Staples,"1,534,940,000",0.09,,,
EML,EML Payments Ltd,Information Technology,"1,338,090,000",0.08,,,
EHE,Estia Health Ltd,Health Care,"390,602,000",0.02,,,
EVN,Evolution Mining Ltd,Materials,"10,737,800,000",0.62,,,
FPH,Fisher & Paykel Healthcare Corporation Ltd,Health Care,"15,882,800,000",0.92,,,
FBU,Fletcher Building Ltd,Materials,"2,926,110,000",0.17,,,
FLT,Flight Centre Travel Group Ltd,Consumer Discretionary,"2,715,050,000",0.16,,,
FMG,Fortescue Metals Group Ltd,Materials,"45,537,900,000",2.64,,,
GUD,G.U.D. Holdings Ltd,Consumer Discretionary,"922,500,000",0.05,,,
GEM,G8 Education Ltd,Consumer Discretionary,"861,797,000",0.05,,,
GOR,Gold Road Resources Ltd,Materials,"1,636,270,000",0.09,,,
GMG,Goodman Group,Real Estate,"28,139,300,000",1.63,,,
GPT,GPT Group,Real Estate,"7,791,720,000",0.45,,,
GNC,Graincorp Ltd,Consumer Staples,"1,009,250,000",0.06,,,
GOZ,Growthpoint Properties Australia,Real Estate,"2,477,410,000",0.14,,,
GWA,GWA Group Ltd,Industrials,"818,238,000",0.05,,,
HVN,Harvey Norman Holdings Ltd,Consumer Discretionary,"4,186,580,000",0.24,,,
HLS,Healius Ltd,Health Care,"1,538,170,000",0.09,,,
HUB,HUB24 Ltd,Financials,"651,086,000",0.04,,,
IEL,Idp Education Ltd,Consumer Discretionary,"4,776,250,000",0.28,,,
IGO,IGO Ltd,Materials,"3,060,330,000",0.18,,,
ILU,Iluka Resources Ltd,Materials,"3,606,230,000",0.21,,,
IPL,Incitec Pivot Ltd,Materials,"3,807,750,000",0.22,,,
INA,Ingenia Communities Group,Real Estate,"1,368,240,000",0.08,,,
ING,Inghams Group Ltd,Consumer Staples,"1,233,980,000",0.07,,,
IAG,Insurance Australia Group Ltd,Financials,"13,935,600,000",0.81,,,
IVC,Invocare Ltd,Consumer Discretionary,"1,634,850,000",0.09,,,
IFL,IOOF Holdings Ltd,Financials,"1,688,680,000",0.1,,,
IPH,IPH Ltd,Industrials,"1,629,410,000",0.09,,,
IRE,Iress Ltd,Information Technology,"1,978,000,000",0.11,,,
JHX,James Hardie Industries Plc,Materials,"11,690,200,000",0.68,,,
JHG,Janus Henderson Group Plc,Financials,"1,234,170,000",0.07,,,
JBH,JB Hi-Fi Ltd,Consumer Discretionary,"4,360,970,000",0.25,,,
JIN,Jumbo Interactive Ltd,Consumer Discretionary,"740,970,000",0.04,,,
LLC,Lendlease Group,Real Estate,"8,688,540,000",0.5,,,
A2M,The a2 Milk Company Ltd,Consumer Staples,"12,806,500,000",0.74,,,
LNK,Link Administration Holdings Ltd,Information Technology,"2,163,740,000",0.13,,,
LYC,Lynas Corporation Ltd,Materials,"1,464,490,000",0.08,,,
MFG,Magellan Financial Group Ltd,Financials,"10,668,900,000",0.62,,,
MGR,Mirvac Group,Real Estate,"9,048,070,000",0.52,,,
MIN,Mineral Resources Ltd,Materials,"3,656,310,000",0.21,,,
MMS,Mcmillan Shakespeare Ltd,Industrials,"684,049,000",0.04,,,
MND,Monadelphous Group Ltd,Industrials,"1,123,480,000",0.07,,,
MPL,Medibank Private Ltd,Financials,"7,766,290,000",0.45,,,
MQG,Macquarie Group Ltd,Financials,"39,155,600,000",2.27,,,
MTS,Metcash Ltd,Consumer Staples,"2,750,160,000",0.16,,,
MYX,Mayne Pharma Group Ltd,Health Care,"713,604,000",0.04,,,
NAB,National Australia Bank Ltd,Financials,"57,372,200,000",3.32,,,
NAN,Nanosonics Ltd,Health Care,"2,164,350,000",0.13,,,
NCM,Newcrest Mining Ltd,Materials,"25,395,500,000",1.47,,,
NEA,Nearmap Ltd,Information Technology,"991,448,000",0.06,,,
NEC,Nine Entertainment Co. Holdings Ltd,Communication Services,"2,558,090,000",0.15,,,
NHC,New Hope Corporation Ltd,Energy,"1,139,440,000",0.07,,,
NHF,Nib Holdings Ltd,Financials,"2,096,800,000",0.12,,,
NSR,National Storage REIT,Real Estate,"1,808,630,000",0.1,,,
NST,Northern Star Resources Ltd,Materials,"11,226,500,000",0.65,,,
NUF,Nufarm Ltd,Materials,"2,122,490,000",0.12,,,
NWH,NRW Holdings Ltd,Industrials,"829,903,000",0.05,,,
NWL,Netwealth Group Ltd,Financials,"1,946,720,000",0.11,,,
NWS,News Corporation,Communication Services,"885,415,000",0.05,,,
NXT,NEXTDC Ltd,Information Technology,"4,090,870,000",0.24,,,
OML,Ooh!Media Ltd,Communication Services,"645,049,000",0.04,,,
ORA,Orora Ltd,Materials,"3,233,920,000",0.19,,,
ORE,Orocobre Ltd,Materials,"681,647,000",0.04,,,
ORG,Origin Energy Ltd,Energy,"10,708,200,000",0.62,,,
ORI,Orica Ltd,Materials,"7,041,830,000",0.41,,,
OSH,Oil Search Ltd,Energy,"7,376,370,000",0.43,,,
OZL,OZ Minerals Ltd,Materials,"3,121,930,000",0.18,,,
PDL,Pendal Group Ltd,Financials,"2,014,290,000",0.12,,,
PLS,Pilbara Minerals Ltd,Materials,"589,282,000",0.03,,,
PME,Pro Medicus Ltd,Health Care,"3,047,720,000",0.18,,,
PMV,Premier Investments Ltd,Consumer Discretionary,"2,603,080,000",0.15,,,
PNI,Pinnacle Investment Management Group Ltd,Financials,"781,508,000",0.05,,,
PNV,Polynovo Ltd,Health Care,"1,778,330,000",0.1,,,
PPT,Perpetual Ltd,Financials,"1,449,620,000",0.08,,,
PRN,Perenti Global Ltd,Materials,"866,264,000",0.05,,,
PTM,Platinum Asset Management Ltd,Financials,"2,211,780,000",0.13,,,
QAN,Qantas Airways Ltd,Industrials,"5,978,080,000",0.35,,,
QBE,QBE Insurance Group Ltd,Financials,"12,840,900,000",0.74,,,
QUB,QUBE Holdings Ltd,Industrials,"5,160,840,000",0.3,,,
REA,REA Group Ltd,Communication Services,"13,540,300,000",0.78,,,
RHC,Ramsay Health Care Ltd,Health Care,"15,941,600,000",0.92,,,
RIO,RIO Tinto Ltd,Materials,"36,093,400,000",2.09,,,
RMD,Resmed Inc,Health Care,"8,585,750,000",0.5,,,
RRL,Regis Resources Ltd,Materials,"2,779,750,000",0.16,,,
RSG,Resolute Mining Ltd,Materials,"1,295,820,000",0.08,,,
RWC,Reliance Worldwide Corporation Ltd,Industrials,"2,417,690,000",0.14,,,
S32,SOUTH32 Ltd,Materials,"9,450,220,000",0.55,,,
SAR,Saracen Mineral Holdings Ltd,Materials,"5,768,120,000",0.33,,,
SBM,ST Barbara Ltd,Materials,"2,285,060,000",0.13,,,
SCG,Scentre Group,Real Estate,"11,366,900,000",0.66,,,
SCP,Shopping Centres Australasia Property Group,Real Estate,"2,410,690,000",0.14,,,
SDF,Steadfast Group Ltd,Financials,"2,883,110,000",0.17,,,
SEK,Seek Ltd,Communication Services,"7,129,440,000",0.41,,,
SFR,Sandfire Resources Ltd,Materials,"811,044,000",0.05,,,
SGM,Sims Ltd,Materials,"1,572,670,000",0.09,,,
SGP,Stockland,Real Estate,"8,416,760,000",0.49,,,
SGR,The Star Entertainment Group Ltd,Consumer Discretionary,"2,788,660,000",0.16,,,
SHL,Sonic Healthcare Ltd,Health Care,"13,390,600,000",0.78,,,
SIQ,Smartgroup Corporation Ltd,Industrials,"876,779,000",0.05,,,
SKC,Skycity Entertainment Group Ltd,Consumer Discretionary,"1,607,940,000",0.09,,,
SKI,Spark Infrastructure Group,Utilities,"3,598,390,000",0.21,,,
SLR,Silver Lake Resources Ltd,Materials,"1,988,450,000",0.12,,,
SOL,Washington H Soul Pattinson & Company Ltd,Energy,"4,637,090,000",0.27,,,
SPK,Spark New Zealand Ltd,,"7,458,400,000",0.43,,,
SSM,Service Stream Ltd,Industrials,"824,213,000",0.05,,,
STO,Santos Ltd,Energy,"11,456,900,000",0.66,,,
SUL,Super Retail Group Ltd,Consumer Discretionary,"1,687,030,000",0.1,,,
SUN,Suncorp Group Ltd,Financials,"11,588,100,000",0.67,,,
SVW,Seven Group Holdings Ltd,Industrials,"5,633,340,000",0.33,,,
SXL,Southern Cross Media Group Ltd,Communication Services,"594,474,000",0.03,,,
SYD,Sydney Airport,Industrials,"13,333,000,000",0.77,,,
TAH,Tabcorp Holdings Ltd,Consumer Discretionary,"6,605,010,000",0.38,,,
TCL,Transurban Group,Industrials,"39,358,100,000",2.28,,,
TGR,Tassal Group Ltd,Consumer Staples,"817,654,000",0.05,,,
TLS,Telstra Corporation Ltd,Telecommunication Services,"38,296,400,000",2.22,,,
TNE,Technology One Ltd,Information Technology,"2,919,020,000",0.17,,,
TPM,TPG Telecom Ltd,Telecommunication Services,"7,663,720,000",0.44,,,
TWE,Treasury Wine Estates Ltd,Consumer Staples,"7,035,010,000",0.41,,,
UMG,United Malt Group Ltd,Consumer Staples,"1,295,510,000",0.08,,,
URW,Unibail-Rodamco-Westfield,Real Estate,"1,012,960,000",0.06,,,
VCX,Vicinity Centres,Real Estate,"5,987,320,000",0.35,,,
VEA,Viva Energy Group Ltd,Energy,"3,130,700,000",0.18,,,
VOC,Vocus Group Ltd,,"1,867,920,000",0.11,,,
VUK,Virgin Money Uk Plc,Financials,"1,624,130,000",0.09,,,
VVR,Viva Energy REIT,Real Estate,"1,905,300,000",0.11,,,
WBC,Westpac Banking Corporation,Financials,"62,698,800,000",3.63,,,
WEB,Webjet Ltd,Consumer Discretionary,"1,457,710,000",0.08,,,
WES,Wesfarmers Ltd,Consumer Discretionary,"46,101,900,000",2.67,,,
WHC,Whitehaven Coal Ltd,Energy,"1,816,100,000",0.11,,,
WOR,Worley Ltd,Energy,"4,475,320,000",0.26,,,
WOW,Woolworths Group Ltd,Consumer Staples,"44,561,800,000",2.58,,,
WPL,Woodside Petroleum Ltd,Energy,"21,883,400,000",1.27,,,
WSA,Western Areas Ltd,Materials,"635,699,000",0.04,,,
WTC,Wisetech Global Ltd,Information Technology,"6,520,550,000",0.38,,,
XRO,Xero Ltd,Information Technology,"12,294,400,000",0.71,,,