,Code,current_price_change,current_PED
0,AAL,-0.27611350470826757,63.027059139803484
1,AAON,-0.6147514209914885,97.98833068010653
2,AAPL,-0.6045434600170986,77.76671855849675
3,AAWW,0.7509086966944946,80.48324910056057
4,ABCB,0.9921706631946929,10.673398183162838
5,ABCL,1.848432674487704,26.750090300437968
6,ABCM,0.04727123142549631,1511.1350395479096
7,ABMD,3.0471258357759967,10.99345496657518
8,ABNB,1.1510295270397815,15.702937507603954
9,ABST,2.945988912966434,36.2681093807189
10,ABUS,-1.1627895694091224,11.504273457772317
11,ACAD,-1.3390663861316507,17.4494227724884
12,ACBI,-1.3016850752822158,5.909499800203163
13,ACCD,2.046663912214807,57.70921679586307
14,ACGL,-2.50062505133243,12.670243459040488
15,ACGLO,-0.1704064218078617,229.33677824759047
16,ACGLP,-0.2736040729665034,12.824267898431945
17,ACHC,0.42283025288824977,20.536624177978418
18,ACHL,-3.8461503192516595,1.825749398519577
19,ACIW,-0.6702163189501681,74.72252675117782
20,ACLS,0.11350142188499296,446.8501981056151
21,ACOR,4.106772360676893,0.303112315142572
22,ACRS,2.090026318421197,15.002114623975661
23,ACTG,0.49139611592899324,34.735275076245685
24,ACVA,1.8118028764623866,0.6469408916278652
25,ADAP,1.7574676242015228,0.1506288615543016
26,ADBE,-0.356318140437003,78.04275861427186
27,ADI,-2.2115937304995494,0.991969994633232
28,ADP,-4.8469344098643,13.457043776031226
29,ADPT,-2.7278944514278427,0.34949659801149874
30,ADSK,0.45554039699837057,24.388220990655814
31,ADTN,0.4542869123550541,66.31919113266241
32,ADUS,2.6404113576939103,8.599656364109004
33,ADV,0.0,inf
34,ADVWW,,
35,AEGN,-0.9528470648280123,113.23817084728745
36,AEIS,-0.700375562621427,4.639840247450077
37,AEP,-0.5404399361627642,142.87293955846698
38,AEPPL,-0.42223601466880895,74.13559434338895
39,AEPPZ,-0.07900634936493166,1820.7553052425942
40,AFIB,-0.06884182541732771,581.0421173104435
41,AFIN,1.2257491287128153,15.612367074454834
42,AFINO,-0.03893411998622491,1242.4087931195081
43,AFINP,0.3056932609405707,198.48051971013632
44,AFRM,1.0938876518762657,16.010923185509853
45,AFYA,-0.9545530142798236,146.0529535681126
46,AGFS,-1.3667412607237444,38.359260799851114
47,AGIO,0.09025947895827188,209.05098222838092
48,AGNC,1.1761360395215894,18.78354430460124
49,AGNCM,0.07809627991803987,1673.148411214953
50,AGNCN,0.7380094577673412,17.7928792010858
51,AGNCO,0.39824923471527995,301.7630238439495
52,AGNCP,0.3702948013077168,176.96574499242382
53,AGYS,1.478110237882553,10.289280386945832
54,AIMC,1.1963172021557955,2.9640589904737205
55,AINV,0.41351082454873406,117.59777160065589
56,AKAM,-2.3934717285634424,12.594264807299847
57,AKRO,3.6421766455276985,0.07046803793625578
58,AKUS,12.87095911907586,2.087898306403525
59,AKYA,3.571425226269879,12.590681733363764
60,ALCO,-0.13378232788522687,121.65182527016992
61,ALEC,2.196634104466604,0.14130634861354605
62,ALGM,-2.8222721723183994,4.890649176989262
63,ALGN,-1.3601956809492846,29.317326302393816
64,ALGS,-1.4890249535691018,17.42739147945797
65,ALGT,-1.82101420743559,14.417694352752543
66,ALHC,2.8798795717868666,20.335056721782163
67,ALKS,-3.297942329739947,11.568683928089113
68,ALKT,0.6189327037895482,63.10184249804354
69,ALLK,1.9606068676517954,13.30134598603691
70,ALLO,-2.51732258852164,31.384160644185567
71,ALLT,-0.7063252521200406,103.43586118619626
72,ALNA,3.174600171093715,18.638534512824286
73,ALNY,1.5658432842069576,11.273398120016589
74,ALRM,-1.1618146387516353,18.643052438339204
75,ALSK,0.9077147311917045,39.789135113556966
76,ALTR,0.5751779188749115,27.492802649621925
77,ALVR,0.7415488544364367,19.503390426118095
78,ALXN,-0.19773021222466788,204.3861929282569
79,ALXO,4.4680360837778705,4.4861354753422855
80,AMAT,-0.8000853914245909,8.428560939760375
81,AMBA,0.8725172523986827,12.718959068604653
82,AMCX,-0.5107357588814022,49.41498288657631
83,AMD,-1.406372949772047,39.0015556943867
84,AMED,-0.014027378015350877,1517.4546297553284
85,AMGN,-7.490239807512912,14.71236377040979
86,AMKR,0.5209595621309226,161.02220010816515
87,AMNB,0.029387795725902652,156.8098190778489
88,AMPH,1.3314011422009866,15.764870522595704
89,AMRB,0.6524424568239213,49.73561806826423
90,AMRK,0.10635712544055137,360.2408027342423
91,AMRS,1.1787776799364693,42.24409241832135
92,AMSC,-1.0804693411740167,29.134412753007783
93,AMSF,0.7403815814655204,12.04963806845966
94,AMSWA,1.8044420247177684,16.620889232725332
95,AMTB,0.11154744798246559,421.34536334159833
96,AMTBB,0.9606123645785505,13.012532901847589
97,AMTI,1.821427473942692,34.340544263466114
98,AMWD,-2.3787607194957276,21.097140078531297
99,AMYT,0.33389038338945937,400.50578282520513
100,AMZN,1.1946040395317266,15.538881305812358
101,ANAB,4.258807994586941,13.81318345335272
102,ANAT,-0.626294777012752,9.642546286844114
103,ANDE,-0.7252601796787631,113.969556354994
104,ANGI,0.1828752644549677,79.51571433004236
105,ANGN,-2.064695019979083,5.010341714444441
106,ANGO,-1.6656504213872867,3.3679533794223975
107,ANIK,0.8364087473026736,70.29257520913673
108,ANNX,-2.5178979313766003,4.01082627815839
109,ANSS,0.504729305688936,48.80523244320102
110,AOSL,-0.6539090788310788,5.975485327082311
111,AOUT,-2.1553322424376837,20.92648389589136
112,APA,7.388659248792294,3.1466636365559983
113,APEI,0.5097159940209267,152.68162799543555
114,APHA,8.797656291804822,6.18572220661818
115,API,-1.4922651199984338,18.489544614007624
116,APLS,-0.33058187521522037,17.49721648539938
117,APOG,-0.8973631413165626,37.85215485383694
118,APP,-0.1700654343853572,401.18253686938033
119,APPH,0.7999965122767858,54.45469849339716
120,APPHW,,
121,APR,1.5899288961417415,47.369292874759196
122,APRE,2.3182324687105145,2.161043749374229
123,APTX,3.7478668747041346,0.7847601232688977
124,APYX,-1.5999984741210938,59.10858350212091
125,ARAV,-2.1940867282697356,7.242654520356002
126,ARAY,-8.21917936047274,10.592155215408809
127,ARCB,0.041420473638691696,706.4845889471959
128,ARCC,-1.1803927894882336,34.570843918476136
129,ARCE,-0.7334094594139019,50.80613286606005
130,ARGX,0.6358628302566427,70.89479512612878
131,ARLP,-2.1793815777945613,11.82737949046684
132,ARNA,0.9824740405360882,29.238351074960857
133,AROW,3.3695039684506463,4.974917951515198
134,ARQT,-0.761209800015933,31.278530319795472
135,ARTNA,0.0,inf
136,ARVL,3.849193442462036,5.204416987454645
137,ARVLW,,
138,ARVN,2.4601535030410404,11.026889140133372
139,ARWR,1.9138788972502847,4.383394364285568
140,ASMB,1.6110511208389304,5.763108545406418
141,ASML,-1.116462364733115,15.38822123252728
142,ASND,1.4276398141137407,37.08449449729815
143,ASO,-1.4420790387427405,44.9727486132646
144,ASPS,6.549890349244539,12.378998236273212
145,ASTE,-1.6164916505639164,32.68898763247327
146,ASYS,-3.3837944238246696,20.593903134467045
147,ATAX,2.401369855787026,48.67013705462516
148,ATEC,-0.4277402737747543,131.99764277553209
149,ATHA,1.9292637368455805,22.221118964430424
150,ATLC,0.8470543011550695,95.75860462585361
151,ATNI,-1.7054455394848869,23.208687065091407
152,ATNX,3.098929895619839,2.894789995237012
153,ATRA,-2.1386648388402243,28.24365272110855
154,ATRI,-1.5062364158539379,83.8122976068153
155,ATRO,0.23350267315521506,102.46726534129954
156,ATSG,-1.042056895564002,6.926486191881997
157,ATVI,-0.38282578839685283,74.6310658498882
158,AUB,-0.7721988008104047,105.335913053712
159,AUBAP,0.23027913229362518,45.71111452709379
160,AUDC,-7.006371941613507,1.8629658384852261
161,AUTL,-3.8818568932405055,41.66509181187559
162,AVAV,-0.6498381924498231,62.03798330494838
163,AVGO,-1.5450259316153694,11.798603799351648
164,AVGOP,-1.4952059456845075,67.9768192172112
165,AVID,1.4223508704099475,19.045896236657327
166,AVIR,-23.070536350567966,5.572923982584105
167,AVNW,0.47818243475610933,28.8951784479914
168,AVO,0.5398802962039877,22.632145687843753
169,AVRO,-0.8650469575293598,24.343231108902938
170,AVT,-1.6359859174310039,23.23119915334474
171,AXNX,2.5616370438257787,15.946564649257846
172,AXON,-0.6791373309574411,38.86918642910611
173,AXTI,-0.6980796111671768,31.483021625094626
174,AY,-0.9246505557717731,28.039071511735287
175,AZN,-0.5552840568919819,4.451743839405953
176,AZPN,0.22918908549178535,152.06896454996885
177,BAND,-1.4328727413364215,24.30182916240774
178,BANF,-0.05731611576018819,509.5815004150179
179,BANFP,0.0,
180,BANR,0.9016827762714454,3.4751855850384996
181,BANX,0.4028193609719295,270.3946193912396
182,BATRA,-1.0311143663194444,17.79913244927552
183,BATRK,-1.3316499331175173,15.993446614793516
184,BBBY,-0.7222981894761846,107.813077766439
185,BBIO,1.6315550939237977,6.582345409211996
186,BBQ,-4.171238173548627,1.333724449459018
187,BBSI,1.2838823059817008,4.320094321116758
188,BCEL,-2.106971034577417,18.082559011672956
189,BCML,-0.8796033134388174,46.079364234470084
190,BCOR,1.9856210987627538,47.07723718972195
191,BCOV,-0.15411651200468462,131.27509809620696
192,BCPC,0.7711455309898262,10.26171950012342
193,BCRX,0.32467501051692976,85.04597343309442
194,BCYC,5.30351995094275,7.899519985389942
195,BDSI,-0.28694377108204305,59.46201273609141
196,BDTX,-1.2502246218985358,0.5974649993002834
197,BEAM,0.47703431319255857,43.13446371518316
198,BECN,-1.3829833320386584,21.267846659231957
199,BELFA,2.364360713566938,9.479853465182234
200,BELFB,-2.953337217880272,10.450253021852184
201,BFIN,-0.2877672306426864,29.1475093398847
202,BFST,-0.811794643133274,35.62856341530276
203,BGCP,-1.4010494425848816,25.428648752669087
204,BGFV,0.0,inf
205,BGNE,8.326658809462682,14.557113962009813
206,BHF,0.36610743102789434,35.85755806414248
207,BHFAL,-0.18371940760688335,22.96659529693767
208,BHFAN,0.22710587856831035,130.0647157382004
209,BHFAO,0.0,inf
210,BHFAP,0.0,inf
211,BIDU,-0.26374479840079784,71.26781232443308
212,BIIB,0.07850294283357746,105.44544546981223
213,BILI,0.3986675427374407,128.99506002571775
214,BIOX,2.862986190249899,1.7853395089770328
215,BJRI,4.892585917569158,4.70791070939586
216,BKCC,2.890930265760275,13.342726121884075
217,BKNG,1.6481438974694371,22.922893999372985
218,BL,-0.19903621472690194,380.80741490768304
219,BLDR,-1.8381978847366527,9.404405587883314
220,BLI,0.2836908290854019,100.81492331355645
221,BLKB,3.598690523014959,14.513514420898222
222,BLMN,0.3477064811887239,62.79303176005332
223,BLU,-2.1712944029440813,35.59299667074362
224,BLUE,1.5920383028506544,2.3478634850488387
225,BMBL,5.5491664125518385,0.12278271517257426
226,BMEA,0.5283249392078104,45.4610620858598
227,BMRN,0.8612650063094994,56.22540217977225
228,BMTC,-0.6847076220938,2.754250162481933
229,BNTX,1.680966082120657,18.60321968113444
230,BOKF,0.5326698220116354,24.34310230593363
231,BOKFL,-0.04731523989134941,2031.1404174338059
232,BOLT,2.6490078034855813,5.842069277119936
233,BOOM,3.6527058457451016,7.445336028549813
234,BPFH,-1.0097648738606024,32.61725565265539
235,BPMC,-1.974951461928463,1.684255994527659
236,BPOP,-1.9740731730294732,4.072173533841127
237,BPOPM,0.5473001957231994,91.3575408719346
238,BPOPN,-0.5797160420440821,100.84512799646313
239,BPRN,1.6213253602426974,4.866526594872675
240,BPY,0.27971601152753495,166.34827460906507
241,BPYPN,-0.004079473754113923,5847.1294208277895
242,BPYPO,0.09806656532797361,566.5086298246061
243,BPYPP,0.5830889091029541,62.74406060980107
244,BPYU,0.7244417404628316,14.130464590263687
245,BPYUP,0.03977024887278121,1208.415069583828
246,BRKL,0.5157957609638419,67.63183732598219
247,BRKR,-0.860459598537165,31.502260884130084
248,BRKS,1.8500269609911788,7.4665953460304655
249,BRP,-0.9386482735937204,73.7489311643828
250,BRY,8.7237472837037,11.329332511333552
251,BSET,7.0552123010645635,4.757133384161151
252,BSRR,-0.8368114890327799,28.49893768780537
253,BSVN,1.2571498325892856,104.72760528959125
254,BSY,-0.36704808972574854,78.84080840133659
255,BTRS,2.1854534746585546,7.957075787186984
256,BUSE,-0.7197133287824397,31.861911073916126
257,BVS,-0.8780825123150726,47.21318092033341
258,BYND,0.5378763016735311,77.98315081607456
259,BZUN,-0.1648737554274788,183.47148589158127
260,CABA,0.79893608384342,62.132062705327726
261,CAC,0.297744339186457,129.11726896912938
262,CACC,0.7451787328503635,43.750417772979574
263,CAKE,1.7950238857955498,13.882423289549997
264,CALA,3.0634544536252117,21.625700313935152
265,CALB,-4.61580441613096,16.850319200260298
266,CALM,-0.9342011816244918,31.93966820119367
267,CALT,4.220557407379576,41.500508723527716
268,CAMP,0.9164618608764304,68.50329400934808
269,CAR,0.3847069056076524,75.30781721992615
270,CARE,0.3034898510925812,196.28028602521005
271,CARG,-3.39988380216508,8.672183919138774
272,CASA,0.42918413214896944,26.8644383530551
273,CASH,7.634216511826213,8.755561712826772
274,CASS,0.0432255422309549,975.0635580582357
275,CASY,1.147517863022596,7.984359913251765
276,CATM,0.0,inf
277,CATY,-2.341461181640625,22.96426763231021
278,CBAY,2.823020931649717,13.07533418724733
279,CBNK,0.22568785832467292,334.5683810856544
280,CBRL,-0.8550600177965608,14.534743751543296
281,CBSH,-0.4499562573859645,162.81151785834555
282,CBTX,0.095528377330349,12.101842368409736
283,CCB,3.7513022755715975,6.6643523138083225
284,CCBG,-0.11850952851192409,256.81295834058943
285,CCCC,4.612897610879806,13.732890177354378
286,CCD,0.8415161272162561,14.777879946681212
287,CCLP,0.5665717022269444,177.97275469799428
288,CCMP,0.29265599094093914,33.11967530080439
289,CCNE,0.23990952715676248,146.59167276744535
290,CCNEP,0.14798005391735225,1059.3100394753628
291,CCOI,-0.712165527201084,39.36919452948132
292,CCRN,1.4847796019326525,6.286005896891814
293,CCXI,0.08699633737621004,35.48646318738273
294,CD,0.7017570629454495,58.70180529969728
295,CDK,0.25589360627163854,0.5047302698665053
296,CDNS,0.3909512548750603,199.4514523076613
297,CDW,-0.7988655596419227,13.72689144353943
298,CDXS,0.8538361030343593,23.026362744024752
299,CECE,-1.996009225196735,70.52015198734102
300,CENT,0.6548074283340027,55.648304858353626
301,CENTA,0.8384523865753302,75.30929070173724
302,CENX,0.7462620177494923,26.19315017401305
303,CERN,-0.7177045500809559,14.323457151825083
304,CERT,-0.6397534793350329,49.74198318947965
305,CEVA,-1.504797931070272,21.90615029610713
306,CFB,0.5494500096186173,18.341103291343902
307,CFFI,0.8188828623754659,0.9429929574551414
308,CFFN,-0.6106864227211516,61.49294231254702
309,CG,1.1352874513740014,59.040197056288626
310,CGBD,0.5767838815150069,95.3169779947436
311,CGC,4.539676800170681,13.028841142453354
312,CGEM,-4.271606897269399,22.155734728698242
313,CGNT,1.1934532156742133,23.452112052933057
314,CGNX,-0.32933199151413434,86.94437109938163
315,CGO,-0.062442888963192576,202.2901111256111
316,CHCO,-0.7022861929486235,29.652149251878303
317,CHDN,0.26455110231075935,160.15507032398244
318,CHEF,-7.394320691695816,11.624291815356196
319,CHI,-1.1158521832945176,74.98943972828822
320,CHK,-1.4830706767682966,12.45069732890656
321,CHKEL,-2.601712284925056,75.85986103289783
322,CHKP,-1.0654508321610918,33.35603541102789
323,CHMA,4.297516596593278,2.9916481576562997
324,CHMG,-0.20382776851617349,272.35399959935273
325,CHNG,-0.04313232133209193,2403.038295551107
326,CHNGU,-0.46296373516150996,308.57091389092403
327,CHRW,-3.112185032276126,10.788768015894552
328,CHSCL,0.3456632689642164,126.85833675957797
329,CHSCM,-0.32125702141241436,14.148965602278025
330,CHSCN,0.035849539557689984,425.6970763082848
331,CHSCO,0.10454357768223273,65.96820079278773
332,CHSCP,-0.43529572781365217,96.16557765574791
333,CHTR,-0.12249645304174916,117.05105835229145
334,CHUY,2.0128901652765143,8.61160191323352
335,CHW,0.0,inf
336,CHX,6.371850255995564,2.179534490235819
337,CHY,-0.7509439018109367,125.35059028845293
338,CIGI,0.3530728942967956,265.9447509443973
339,CIH,-0.904976496891065,132.74247993106817
340,CINF,-1.5521150146369218,1.9272627939940394
341,CLAR,-0.9473700272409539,53.28057855967727
342,CLBK,-0.7709217556430107,63.96077863860671
343,CLMT,-0.8271330041986911,49.384509116850325
344,CLNE,2.3326173841277447,9.125555577618654
345,CLOV,12.765959913792479,12.856972280239333
346,CLOVW,10.491800843884496,13.379915029159449
347,CLVS,0.0,inf
348,CMCO,0.6506223409647252,40.076242277006166
349,CMCSA,-0.3690051054656484,2.9232197109265683
350,CME,-1.8531268992407417,1.1598878150149308
351,CMPR,-1.0262889723611626,31.782496576991687
352,CMPS,-8.222108666124775,8.218845885503022
353,CMTL,0.4016079484807528,112.30817950040446
354,CNBKA,0.14030485866787587,403.2834898979619
355,CNDT,-0.2967356216352338,21.08116501489006
356,CNOB,-0.702275138095957,156.99799073937706
357,CNSL,-0.5996995711468198,61.396181331791425
358,CNST,-0.8163279428746901,1.2359529179546598
359,CNXC,-0.46017317597548013,138.74976681976673
360,CNXN,0.44336237794247435,53.4476618752022
361,COGT,0.8172871924212455,8.957712436267892
362,COHR,-0.1456604963752718,55.172501935750134
363,COHU,1.7035060173096361,16.48650515166292
364,COIN,-1.3165610490418331,26.942622258295675
365,COKE,-2.219812887817497,30.300111975076447
366,COLB,1.3275303485182992,14.075099019861597
367,COLL,-2.8985499962389127,16.86163650745722
368,COLM,-0.5927418934350388,40.908625191464246
369,COMM,-0.9022648173167293,106.5307676517654
370,CONE,-1.127767380179241,20.78767025399673
371,CONN,1.4612817745310422,4.425514554556383
372,CORE,0.8442791170371324,8.437560245452794
373,COST,-0.1676115510726405,214.20312189265738
374,COUP,1.0191731993082442,92.53355131470924
375,COWN,1.6541486446612172,13.639766087561178
376,COWNL,0.9007386328924498,47.24255176300698
377,CPIX,-1.0362684059445533,141.60637223902745
378,CPLP,-0.6389846445866434,72.20019753875842
379,CPRT,-0.5581415097320526,3.1980337333671924
380,CPSI,-2.727876611419333,16.06100942272269
381,CPTA,-3.365035504543475,9.627657171402916
382,CPTAL,0.039581352645731836,2565.310550330844
383,CPZ,0.7241203223460599,23.094666666620565
384,CRAI,1.9047619047619049,12.220338983050846
385,CRCT,2.408698280488883,25.658459749037124
386,CREE,-3.409335123071675,2.020694537603254
387,CRESY,0.35523945589575917,266.44769753009103
388,CRMT,-0.23365673606863224,69.09065849959356
389,CRNC,-0.6101265743238911,27.60485845924597
390,CRNT,-0.2828851642908047,81.96462892636217
391,CRNX,-0.558027196960674,68.2208986366947
392,CROX,0.601339201133239,154.86414226435642
393,CRSR,-0.9793792374047061,58.22544649766304
394,CRTO,0.414185479907047,82.02401568310583
395,CRTX,2.469138919360397,5.184673413201664
396,CRUS,-1.8186025333840905,12.665050334425985
397,CRVL,0.24061078687660253,306.3537678128566
398,CRWD,-0.4575390130101489,14.275385030910858
399,CSCO,-0.5074128077567894,18.969016726189487
400,CSGP,-8.298129615907628,11.204546231650305
401,CSGS,-0.4142562469358807,108.46890309369498
402,CSII,1.897253761109536,19.971300506391472
403,CSIQ,-3.4829234378999594,6.897446679746594
404,CSOD,0.9563000193852623,22.264545326359418
405,CSQ,0.11092876872980847,356.43560384506185
406,CSTE,1.921021041529752,30.965910691188984
407,CSTR,2.584257958295963,24.602902627996357
408,CSWC,0.4089995184042177,157.48098922681461
409,CSWI,-1.1249432785771456,22.410093480890648
410,CSX,-0.4129369508660537,57.99535351712424
411,CTAS,-1.4237381594892025,36.24404056661819
412,CTBI,-0.7371871675508118,1.8455885799087748
413,CTG,-2.7844450277286636,3.610239393550584
414,CTLP,-0.5703461951091646,34.76052870951159
415,CTMX,3.699893689327311,1.3330128917765123
416,CTRE,0.45128455528846156,64.78216969060861
417,CTRN,0.34045831059630854,112.66907222543779
418,CTSH,0.2997724951945822,34.9336918983365
