,Code,current_price_change,current_PED
419,CTXS,-1.3125349766094823,37.16914937065332
420,CUTR,-1.6596096921991574,42.50107089042478
421,CVBF,-1.1090562260190466,13.734654646945645
422,CVCO,-1.4516402417282408,30.064793261143375
423,CVET,-4.074400856843869,8.465185602208901
424,CVGI,6.007750729128822,1.9324955229270318
425,CVGW,0.025725772782927432,1152.6272589697098
426,CVLG,-0.846263757883842,54.695089701447884
427,CVLT,-1.097877894765698,28.219359640099018
428,CWCO,-0.7578960217927632,9.499583911047276
429,CWST,0.39073414977255716,73.9604000003158
430,CYBR,-2.656263812421499,17.967937084308296
431,CYCN,-4.799995422363281,22.021456147924063
432,CYTK,0.7075052338448089,39.909257416684234
433,CZR,0.8122540988257667,29.20673399569352
434,DADA,-3.1059524086715786,8.758168552680088
435,DAKT,-1.277961671966275,20.279348696442025
436,DBTX,1.3619708737160803,40.440317112754514
437,DBVT,2.0917153861498563,5.303851401656414
438,DBX,0.6426009096801779,25.371624513478256
439,DCBO,1.209140591588051,122.07723131198583
440,DCOM,0.6079050615757656,4.818376408241132
441,DCOMP,0.20310138035261033,38.87091672345592
442,DCPH,2.6900130916435407,8.51668086182652
443,DCT,0.99433533540624,81.31892618225764
444,DDOG,-2.4169243480666753,23.338493877907396
445,DFH,2.11599101034916,5.494070439330926
446,DGICA,-0.6455802643469498,49.06316053022018
447,DGICB,-2.217874457142822,66.65214366865416
448,DGII,0.5976566400371914,4.752288347727196
449,DHC,0.44843008575317955,14.046960329423726
450,DHCNI,-0.12990121800664273,796.894667565049
451,DHCNL,,
452,DHIL,3.2362460128051724,9.901657280761475
453,DIOD,-2.533204129366815,5.082200580584068
454,DISCA,-3.9738474328533493,19.110523525485508
455,DISCB,-3.3145186684884336,19.296735743568
456,DISCK,-3.7156429771203667,20.652216712808844
457,DISH,-2.070193788892155,9.143223099869502
458,DKNG,0.9425981485137865,59.99587642210072
459,DLTH,-4.609401145048583,8.648879872516002
460,DLTR,-0.8469776972532381,6.393157376307419
461,DMLP,1.631321390613368,0.9129787120413274
462,DMRC,-2.3834685003345184,23.522382659971207
463,DNLI,3.00136865006433,5.636513455708867
464,DOCU,0.9863292711439774,15.716730546630929
465,DOOO,-1.2749730038832336,2.3231935153046703
466,DORM,1.9101514937366793,10.755266824138458
467,DOX,-0.5324969652607636,64.55481143547722
468,DOYU,0.19083496233737202,183.61584350931625
469,DRNA,0.8222331667626143,20.257114252768275
470,DRTT,1.7699168569707597,16.67855218100198
471,DRVN,5.139113078496505,2.2020213788345724
472,DSEY,1.9813211561026924,17.421038441498574
473,DSGN,5.991827751618714,6.648529853423546
474,DSGX,3.1386020094848215,1.4194687596712516
475,DSP,-4.486498544442359,6.930004054309857
476,DSPG,-1.1323414445594298,133.19774451403703
477,DTIL,1.0141929659362723,15.242118238355305
478,DWSN,2.1598252118848627,4.160070411698501
479,DXCM,0.9605005016763295,40.16068423656337
480,DXPE,0.24352618699441697,30.991204290870698
481,DYN,1.326611881714624,0.9513980235868287
482,EA,0.36875891931787563,105.98006989054498
483,EAR,1.3877633157843046,27.206514522549043
484,EBAY,0.9998370095086605,32.44311979007355
485,EBC,0.14127943080081115,583.0187135649202
486,EBIX,-3.7161054183400024,2.945876700533029
487,EBON,-1.3452902572595387,15.286896057457652
488,EBSB,0.3095277273166991,73.92230184364566
489,EBTC,1.281311704866405,10.890003048514938
490,ECHO,0.28990224630926964,117.7857084521763
491,ECOL,1.2163664165296053,0.08514973505249748
492,ECOR,0.0,inf
493,ECPG,1.0058010942646827,2.9127207529598875
494,EDIT,-0.5892234093318236,62.2867709523392
495,EEFT,2.2103079375289365,6.037086239901495
496,EFSC,1.8972164718101099,31.088648990911437
497,EGLE,-1.2631572184470221,7.124584721480399
498,EGLX,0.48076876235256094,165.75274208793635
499,EHTH,0.9875910935215969,7.342006633827033
500,EM,8.371037990327759,1.7024999403956411
501,ENDP,-0.8257590973815262,33.7139716249368
502,ENSG,0.44040357778152833,52.70979144002945
503,ENTA,1.1274843069595681,13.594481803711405
504,ENTG,0.00871380079606652,2736.141908485136
505,EPAY,1.2942353483805975,2.2813493359591637
506,EPZM,1.699033241625128,9.217171726255673
507,EQBK,0.33829627892482705,22.877306130113546
508,EQIX,-0.91468133280861,42.86344850754397
509,ERIC,-0.7097259076420921,56.86648408439737
510,ERIE,-1.1243336186569173,16.87724212707747
511,ERII,-0.8291036274107347,44.83245332521357
512,ERYP,-1.379315606478987,130.18198514696203
513,ESGR,-1.2417487193564154,46.27658038573172
514,ESGRO,0.0,inf
515,ESGRP,-0.20421873964830842,420.72817492309997
516,ESLT,-1.4936624303529065,12.957973847614596
517,ESSA,0.6557402063588627,31.297667329195956
518,ETSY,1.8431861825410008,10.14805838492908
519,EVLO,-2.692777810072746,11.900053088361547
520,EWBC,-0.32347802051352925,11.231553983704103
521,EWTX,6.835067412233091,7.345824407094853
522,EXC,0.15703801149997487,157.82192940236044
523,EXEL,0.48603013881272605,116.7826497586392
524,EXFO,-2.8608617086061168,2.2076528392424186
525,EXLS,-1.6424924734386035,10.215281811798251
526,EXPD,-0.3294597066086813,65.90986050358481
527,EXPE,0.29322446195324625,20.030542698715614
528,EXPO,-0.9858277612886422,28.21045620709725
529,EXTR,3.9103467891008075,8.300514687343062
530,EYE,0.4880429623171198,25.95615550148835
531,EZPW,0.964323843522735,4.722253590552634
532,FANG,5.349694000431366,13.556488018176786
533,FANH,-1.8292665641127552,67.00099181780749
534,FARM,-2.44150328566514,9.94666124169151
535,FARO,0.12451254607689621,124.45982327620708
536,FAST,-0.4247127875355723,60.174449410881955
537,FB,1.1561068012764342,64.88402146290747
538,FBIZ,-1.2372758889087958,41.38747867604632
539,FBNC,-0.9085600386259767,24.231521288948908
540,FCBC,0.10440468767688486,52.4275713315331
541,FCFS,0.9628673594093862,26.052529757444123
542,FCNCA,-2.1990826929057214,12.595947667539328
543,FCNCP,-0.6304471772459561,145.91080989166176
544,FCRD,0.0,inf
545,FDMT,0.685478866698005,159.09933733598902
546,FDUS,-0.11975180026016465,114.5896114616157
547,FDUSG,0.015537682157928424,12871.932761087268
548,FDUSZ,0.0,
549,FELE,-0.8207241396616075,34.27550963475215
550,FEYE,-6.608704750582298,5.996598373732311
551,FFBC,0.3642993437192025,22.60452744375163
552,FFIC,2.705056412831463,7.308462611826249
553,FFIN,-0.04032394233691631,1599.5855540587222
554,FFIV,-9.509233603135952,11.148912790480171
555,FFNW,-0.7173560070655363,117.05410538394456
556,FGEN,3.244226991305506,9.599578396933229
557,FHB,1.2107867265471262,17.99093887297867
558,FIBK,-1.839459135892928,1.2408286724741588
559,FISI,0.7380050662787645,26.07296804114406
560,FISV,1.4362612156737173,38.975685449271275
561,FITB,1.3915224348356323,6.573592736968264
562,FITBI,-0.17558994342660017,407.1940276389404
563,FITBO,0.00730833015046722,5721.988601665509
564,FITBP,0.0,inf
565,FIVE,-1.3635596751696408,18.03558219007395
566,FIXX,1.1544000820737916,14.33101065647644
567,FIZZ,-3.081258316201574,12.788419803805597
568,FLDM,0.0,inf
569,FLEX,-0.7654526915749992,109.578970841245
570,FLIR,1.1327674812652162,24.964864528516877
571,FLWS,2.0358306631616805,27.617970041004746
572,FLXS,7.840303817977105,5.520026969536061
573,FMBI,-1.4012108323149226,15.589040308471015
574,FMBIO,1.2820534591513235,43.95572646208153
575,FMBIP,1.740983406473214,95.73133554689682
576,FNCH,4.316542616394491,13.392903416273862
577,FNKO,0.4610437224727663,69.7215025604762
578,FNLC,-1.0281897405133495,2.0053260491333624
579,FOCS,0.08580205157402088,468.03448917834527
580,FORM,-1.4281250524308677,36.750117431875196
581,FORR,-0.04636174585619237,925.5279350822742
582,FORTY,2.8556368053130603,0.542921842866939
583,FOSL,0.07946149266208807,797.576552533867
584,FOX,-0.998243427906571,5.854179218465502
585,FOXA,-1.2089332291618524,39.36737529210793
586,FOXF,-2.3344402045534673,33.691882636292654
587,FREQ,5.176034628806559,1.8663061056963728
588,FRGI,3.4641267264277853,17.466878924027714
589,FRLN,-2.4691373529227194,44.83925755820475
590,FRME,-1.3377239140050017,42.08971473129364
591,FROG,-0.2738642264742235,391.23374059057187
592,FRPH,-2.35666621830093,16.48469374306133
593,FRTA,-0.12807123330301526,44.48137123836668
594,FSLR,-1.1099338489279802,14.548649458347308
595,FSTR,0.0,inf
596,FSV,-3.906456600193454,22.708777090774966
597,FTDR,0.13085278291780028,474.94794398710565
598,FTNT,-1.6230053287287656,10.221944621074872
599,FULT,-0.7516685026987963,62.127542836263714
600,FULTP,-0.11914976300037652,760.2611212785799
601,FUNC,0.11862667283293075,452.8880704747036
602,FUND,0.36786918699412796,190.88153675071996
603,FUSN,-0.4667440029382516,17.003984810829813
604,FWONA,-0.8859066692076669,99.36704197719182
605,FWONK,-0.6428095919651212,10.645010927571688
606,FWRD,0.839808298350098,33.98833921558739
607,GABC,-0.2980650436717898,110.5269771628895
608,GAIN,1.3356736847599189,2.580141403518168
609,GAINL,0.6631561579888874,121.91859014772514
610,GAINN,0.07719204122523189,2297.3271904287753
611,GASS,1.0771982674802234,102.31388131585742
612,GBCI,-1.384311428422796,8.783665937306354
613,GBDC,0.5756325632898769,77.99299773185884
614,GBIO,2.910818860734986,0.03864408767407463
615,GBLI,0.0,inf
616,GBLIL,,
617,GBT,-0.024186038788982348,1987.9807849270803
618,GDRX,-2.5328876333643087,30.363281279424736
619,GEG,-0.37383140919146823,49.16221036142358
620,GEOS,-1.1457689671464357,23.05446830647722
621,GERN,2.6666641235351562,0.750106364040087
622,GH,-0.13378000899104098,285.5544862189174
623,GIFI,4.651169495817334,14.310704921727856
624,GIII,-0.9022648173167293,38.32564152973403
625,GILD,-0.3562787180726298,21.463599864418327
626,GILT,2.4307243919201857,1.4301836181808452
627,GLAD,0.5509680473124051,42.9865409470589
628,GLADL,0.0,
629,GLDD,0.18909380713724075,138.42838119610795
630,GLNG,-0.5137022302956126,4.872493823293271
631,GLPG,-2.2945554293503925,15.739828374942972
632,GLPI,-0.06515928753269201,396.37823810529846
633,GLRE,-0.6681561190340597,132.1372143024372
634,GLTO,0.6745356325623019,87.77968643535021
635,GLUU,0.08003384532554945,680.6932449449777
636,GMAB,-0.0810449271688072,137.7403148608308
637,GMLPP,2.742071060258651,51.980922306553154
638,GNFT,2.764974224425488,43.82124527290663
639,GNTX,0.05593466592001749,252.33382432056897
640,GNTY,-0.4622504148018096,15.20551149018181
641,GO,0.1733309340931557,21.26526474039116
642,GOCO,-1.3168712134615175,9.590576747728374
643,GOEV,5.522471552157416,12.23956300822056
644,GOEVW,,
645,GOGL,2.7777750183035925,10.015265763225727
646,GOGO,-1.5198933385446496,1.462573599508698
647,GOOD,0.19268263529059823,4.058558178115438
648,GOODM,0.003947199725443635,19083.066620402496
649,GOODN,0.5687261644697867,280.5402173583819
650,GOOG,3.1060093264559074,19.462694809750314
651,GOOGL,2.9273017452776844,19.961614065535656
652,GOSS,0.0,inf
653,GPRE,1.7984943041893096,26.463886131069007
654,GPRO,0.0,inf
655,GRCL,-1.626014747294327,71.28303994384066
656,GRFS,-1.497091544486012,11.633181676521254
657,GRIN,3.7499965354799194,32.75806748930433
658,GRMN,-2.685809863105925,10.386809614249406
659,GRPN,4.621939180053518,11.97816788231477
660,GRTS,3.2274900468620964,10.931392874177892
661,GSBC,0.017833445889525103,3037.7620366753395
662,GSHD,-1.2687619368882144,25.76825693285498
663,GSIT,-3.4536858070620333,6.1217155018272775
664,GSKY,1.8017961725402252,68.30079623571856
665,GT,0.7216161992180347,23.470403747020445
666,GTHX,-0.5288710509150714,72.73386922297085
667,GURE,2.139035342302348,36.17532429823594
668,HA,-1.6442745385742241,12.438508932271821
669,HAFC,-0.04907151672737731,26.04825792527888
670,HAIN,0.3421388174112217,59.17457951418165
671,HALO,-0.17624625799791258,35.203753692981714
672,HARP,3.7980532145847588,8.894896638115055
673,HAS,-0.35650468738579955,159.86848713996758
674,HAYN,-0.6311371047919525,69.41364004254693
675,HBAN,0.6557402063588627,37.115827822317996
676,HBANN,0.5564561107237938,221.1799290277079
677,HBANO,-0.039332266693473325,1034.8184279122372
678,HBANP,0.19704132831742613,153.31372590387986
679,HBCP,0.4298760085003591,90.7334873459466
680,HBNC,0.3275079902756457,68.72515863281751
681,HBT,0.667031314127177,39.45210504565129
682,HCAT,0.3185282437129217,67.63869821741635
683,HCCI,0.0,inf
684,HCKT,-1.1160089731087377,49.66730885989654
685,HCM,-1.8848854433637028,15.331453663695862
686,HCSG,-0.28813878927239,84.62449303091864
687,HEES,4.393686607349236,12.974330324976611
688,HELE,-8.186153036831007,9.28745148710524
689,HFWA,-1.0263635002800606,49.49540620241066
690,HHR,3.6833314157964225,3.206922360805142
691,HIBB,-0.9144170008201268,99.8802185264347
692,HIMX,-0.9315665403768643,6.119948066234809
693,HLIO,-0.5351621127251287,107.1326462954993
694,HLIT,1.4925417836704333,11.874538395518178
695,HLNE,0.042713205023995116,994.0462016341746
696,HMHC,1.4814827695506085,35.42485023329293
697,HMPT,2.7649719178800947,21.86627439447403
698,HMST,-1.697794660025411,0.1919904843422518
699,HOFT,3.300332249022733,26.175868067368288
700,HOLI,0.7256921872825381,37.69151888272062
701,HOLX,-0.619617140436747,4.33515079996173
702,HOMB,-0.28398979835898275,263.77904804048836
703,HONE,-1.1801463342261438,17.468660196177197
704,HOOK,-3.6511139863628057,12.354047574944165
705,HOPE,-2.8645805765538612,6.658367017370496
706,HQY,0.32741796740068924,35.9532373141701
707,HRZN,4.46590067686701,19.883742911813783
708,HSIC,-0.5758921804303154,9.212546831447986
709,HSII,0.5060828771615967,194.4878412883079
710,HSON,0.22535727057658453,365.4328123772873
711,HST,1.821694234074258,8.92093570552007
712,HSTM,1.3013407598150888,37.5722300969284
713,HTBI,-1.0904267917539285,8.603661597415622
714,HTBK,-0.4144234604038813,179.79147186540604
715,HTHT,-0.9564674091235179,2.971886184642543
716,HTLD,-0.326084043894103,17.634486331893868
717,HTLF,0.1783417333148942,191.43758064357115
718,HTLFP,0.6750774112822808,19.381647098337943
719,HUBG,0.30798364931664696,145.53851428280907
720,HURC,1.4379981006558369,0.316816041270058
721,HURN,2.355497779454306,3.8290152138864846
722,HWBK,0.2839539309863858,88.59617691155923
723,HWC,1.6298484563830917,46.66466856492341
724,HWCC,0.0,inf
725,HWCPL,-0.47232723998381043,133.96821271701583
726,HWCPZ,0.3665703168936031,96.77700776974379
727,HWKN,-0.3580034157017353,205.3430506226234
728,HYFM,9.117803621148052,4.571645592013578
729,HZNP,-0.3572515965452318,126.15576934977193
730,IAC,2.2109585149262303,5.661630637091327
731,IART,-3.7625396475689374,6.912960125432897
732,IBCP,1.3810949234809105,9.004533744810887
733,IBKR,-0.623490935079428,89.1207577855832
734,IBOC,-1.1144964270753903,25.612872192297825
735,IBRX,2.51440302985675,5.0593682786625465
736,IBTX,-1.0844635830860605,43.99162665970756
737,ICFI,-1.2368443227685075,4.92993407768667
738,ICHR,-0.9713646624481604,11.331183678903264
739,ICLR,-0.07907811147898533,15.93926072527048
740,ICMB,1.2037780590784424,82.5066773248809
741,ICON,-4.878044241882981,25.76865844182917
742,ICPT,0.9884725486114668,37.55437228655631
743,ICUI,1.0597556247608482,65.44930523574402
744,IDCC,-1.224610179986185,10.887818467656171
745,IDXX,0.04841879897081596,35.204207679187896
746,IDYA,-2.714490852331045,54.180665264168944
747,IEP,-0.7564012826747396,19.527648716691058
748,IFRX,0.0,inf
749,IGMS,3.0342731215314704,1.3092436246216885
750,IHRT,-0.314307872244211,83.37159440785155
751,IIIV,2.7251243406554013,5.862975451108769
752,IIVI,-1.3587375470993412,16.671016793505856
753,IIVIP,-1.621961214650117,29.35893114393602
754,ILMN,-1.955823971446137,2.7851204411229604
755,ILPT,1.0655746835433144,11.230017717452164
756,IMCR,-0.4688430067797126,191.08812072356176
757,IMGN,1.1285345180020974,43.71470921412063
758,IMKTA,-0.605216210844092,52.75422282368159
759,IMMR,0.5602262446799263,38.350294108713385
760,IMOS,2.8831422897014014,26.8041801530269
761,IMRA,-1.1545882194613177,79.27408584035116
762,IMUX,1.6927098612844667,6.4732817988609614
763,IMVT,1.6029606942137429,14.705731302350785
764,INBK,-1.8242283370537724,51.79956710288982
765,INBKL,0.0,inf
766,INBKZ,-1.125700718029097,52.255034104228265
767,INCY,0.30675099266066813,13.94439382346391
768,INDB,0.28550780376954343,24.753273980956692
769,INFI,2.3880645240380547,6.351587173344858
770,INFN,0.41580000359858377,83.59339124751064
771,INGN,3.54523188189268,6.516445468353837
772,INMD,-1.352634409819561,61.8166684666104
773,INNV,-2.0954633524837942,19.735777848429453
774,INO,-1.263160036321272,30.67654118830043
775,INOV,-1.3919533134411322,24.06391718174388
776,INSG,0.32240444411214736,78.50454802437744
777,INSM,-0.725047774135885,4.743174671477423
778,INTC,-0.6055926781838028,37.63187944320353
779,INTU,-0.07693223646325356,173.96946648009651
780,INVA,0.17271552586738656,312.562329288121
781,INZY,-5.287540470074875,4.084364791849921
782,IONS,0.5063319144766837,43.12956577906199
783,IOSP,0.14479200135844092,511.68290061457077
784,IPAR,-1.1401060962192975,24.179826473153945
785,IPGP,-0.03479702163245817,587.7698562358881
786,IPHA,0.239515021769758,483.4330340896828
787,IPLDP,0.0,inf
788,IQ,-2.489622665803723,15.743257715392325
789,IRBT,-2.5742732620023396,23.09486597704524
790,IRCP,3.1971521444769695,22.13791025751043
791,IRDM,0.23526376829774603,136.40920088948727
792,IRTC,0.3010983514247902,47.34095537706201
793,IRWD,-0.5276997937228435,23.170691402911796
794,ISBC,-1.3140592117092158,7.610648859887962
795,ISEE,1.2738858965328062,24.567870008266482
796,ISRG,0.8565601319782038,13.02337613636467
797,ISSC,-0.1614164996357526,1000.7555727139676
798,ITCI,1.9171145790233282,31.873981352659758
799,ITIC,1.1210222311776767,52.76873904215108
800,ITRI,-0.20363586172745585,102.59827214185282
801,ITRN,0.17786089788543813,366.7813008802254
802,IVAC,-2.335764228316317,13.017040860629285
803,JACK,-0.4466344543107188,118.35365393217204
804,JAKK,-0.2721085787382208,341.89298807596157
805,JAMF,-0.8321067783501104,0.3761404828404377
806,JAZZ,1.1754987998172495,24.81753303873629
807,JBHT,-0.42533153703636595,99.51536663056766
808,JBLU,-0.4982579882338356,97.16734929225143
809,JBSS,-0.8132850227390949,54.99132141869011
810,JCOM,-0.22924413025713947,19.03749061297843
811,JD,0.7618061032348353,66.85226503157708
812,JJSF,-1.1528452737169352,80.0349216631966
813,JKHY,0.036696109237403435,1242.42444818415
814,JNCE,-4.173026517776344,19.45623325863782
815,JOBS,-0.6239490968465597,75.55278858190344
816,JOUT,-1.0952944163884073,5.722485364687199
817,JRJC,-2.4344590023638264,19.384598873972912
818,JRVR,-0.19261669738494647,234.82096856984623
819,JSM,-0.16413216399895483,541.403262720968
820,KALA,-1.8575804591124085,27.207394879558418
821,KALU,3.6804769892874845,5.003619794074229
822,KBAL,-0.21283954180735393,219.79522922564368
823,KC,0.061987352026282506,148.73621643445261
824,KCAPL,0.19543148069035957,551.0489267741605
825,KDMN,4.926103745908273,0.992657532392804
826,KDNY,3.891544930214006,27.48562256635648
827,KDP,-0.8484141630782063,59.169049466708934
828,KE,-0.5393210421787219,8.817094797626952
829,KELYA,0.5697980927444984,95.48956029858141
830,KELYB,-1.2519550137338806,118.07619709564428
831,KFRC,0.6068180410872779,90.43372201244696
832,KHC,0.049864019971096366,1197.3736640625266
833,KIRK,4.274907081826824,8.84848028197942
834,KLAC,-1.7243202698649378,2.5646317441765074
835,KLDO,3.971812173325693,8.355584740308874
836,KLIC,-0.6542718123526242,17.24575986474229
837,KLXE,0.8249928980206341,3.530199591748696
838,KMDA,0.16352824250339273,431.0142657178253
839,KNBE,1.6704006768698099,12.659082858768869
840,KNDI,2.51889322054887,5.409362756165279
841,KNSA,2.66192761135128,9.672013701582351
