,Code,current_price_change,current_PED
842,KNSL,-3.725071344528133,18.166633946343595
843,KNTE,-0.7443202696041209,11.274190337543283
844,KPTI,-0.1037906449847224,223.25085572823554
845,KRNT,-1.7137015497713195,55.77687540413217
846,KRNY,0.23856645955186712,0.46600378790723485
847,KRON,1.8654543615639607,10.174675161149455
848,KRT,4.547861540407448,28.362043253238195
849,KTOS,0.5519765132565292,41.90122417285325
850,KURA,1.1233899726131833,3.632391053217554
851,KVHI,2.023119505282815,50.84255865549763
852,KZR,2.41796794896607,28.336025052560537
853,LAMR,-0.010133363488656566,3096.670416128322
854,LANC,-0.5518944957756196,12.686341544637884
855,LASR,0.40848126173045635,81.86380316272539
856,LAUR,0.9950239314132612,10.08272832402891
857,LAWS,2.0418069298860884,50.24129575071105
858,LAZR,2.402650851106908,22.64963187354706
859,LBAI,2.553195818096188,8.971553632408657
860,LBC,-0.9025305248944288,60.123801239653595
861,LBRDA,0.09149091146237527,294.08199313302623
862,LBRDK,0.2782712212204098,129.4719439126328
863,LBRDP,-0.07404834355493767,1171.4912689093205
864,LBTYA,2.8287452158160176,14.57731038852659
865,LBTYB,2.736599398978579,24.3611347322336
866,LBTYK,3.3846715613848186,8.29312954207482
867,LCUT,-0.6779686879303496,50.12116802621835
868,LECO,0.4847869446622184,27.26116941957941
869,LEE,-1.914823124584027,12.02282468717006
870,LEGH,-0.6814357840597531,23.293487433914994
871,LEGN,1.45502192473302,22.697228535735494
872,LESL,0.10286537522629123,1166.5916483008887
873,LEVL,-0.5706734896316716,39.970171682749886
874,LEVLP,0.3977160843224405,502.87128905215195
875,LFUS,-0.4734053048532239,82.57771529995325
876,LGIH,-1.5610027267207272,11.197861773191741
877,LGO,0.8201487530833794,68.32473530999981
878,LHCG,1.138396027041362,21.39569598066294
879,LHDX,0.43635975230823865,64.52770718189367
880,LI,-2.3044830830236287,0.09353993046088832
881,LILA,0.364565744928655,46.97717817621681
882,LILAK,0.36062163606695086,114.94004883228754
883,LINC,2.3059200342237873,20.77066854654041
884,LITE,-0.2749018203463082,109.29387671900416
885,LIVN,4.089350213343073,7.315852079078211
886,LKFN,-1.9452626739673697,18.150581176574708
887,LKQ,-0.1975203589005116,102.87641563445737
888,LLNW,-2.4489772086439867,12.346865378367673
889,LMNR,0.6764314173224029,45.73690671530152
890,LMNX,-0.3809507201318027,122.47390625105697
891,LNDC,-0.4395537324004121,115.37762076629288
892,LNT,-0.39704244957401863,71.08873145127652
893,LOB,0.6324436068436623,70.9443514940015
894,LOCO,-0.5336504821187052,76.56335131893984
895,LOGI,-2.1351736325055826,26.03389923835072
896,LOPE,-0.6182945153719848,55.13061441476864
897,LORL,0.0,inf
898,LPLA,0.855423953758349,21.49613049834989
899,LPSN,2.3672879027230276,28.8493088376887
900,LQDT,0.8551670466837084,64.4483634703977
901,LRCX,-1.0647528904673156,27.64385543522359
902,LSCC,-1.7547180264349906,12.79770166828417
903,LSTR,-1.6282080903288025,5.420022741472486
904,LSXMA,-2.5655041786849218,17.50140499929494
905,LSXMK,-3.000764234542006,8.470706639714733
906,LTRPA,0.19174980267033384,284.5520655895132
907,LTRPB,0.6725635812179596,38.37027804296179
908,LULU,-0.3602330372631733,3.750118822343432
909,LUNG,1.8360217952568223,30.656271370361743
910,LVTX,4.154300703252939,20.265973639597984
911,LX,1.7941959836372645,9.024493417789909
912,LXRX,-3.4816306096616616,14.769928228357529
913,LYFT,2.0073317301921834,37.275050347062965
914,LYTS,-2.2988483067595284,9.932803321569729
915,MANH,11.537477771996052,8.99128628213246
916,MANT,0.5043902918589267,9.262386082728144
917,MAR,-0.1938624570041712,125.73301235424006
918,MASI,1.3513492079017897,65.40956063726736
919,MAT,0.8677804903449783,9.112530928854822
920,MATW,-1.1375458040411968,27.48996216461654
921,MAXN,-3.714065208516236,6.868719084672389
922,MBWM,-1.320748990634678,12.432278474358927
923,MCBC,-0.10367314906473421,429.19972549164135
924,MCBS,-3.3983635392720717,0.4396616740700011
925,MCFE,-1.4552638602072878,6.535781375762722
926,MCHP,-1.8391018361244877,11.740979251102416
927,MCHX,-2.321722506630943,0.8481020706120049
928,MCRB,2.7919979582761068,2.75127860428414
929,MCRI,0.7283321032578792,13.19039330628241
930,MDCA,6.0046243293995545,6.632655611947454
931,MDGL,1.0120558402652973,33.191578892864484
932,MDLZ,3.61203980949096,18.520024154695687
933,MDRX,-1.8153421508755117,4.043491197160984
934,MEDP,0.6516285079878198,171.7533802391528
935,MELI,1.0573520984909,32.1172159925496
936,MEOH,4.086716536251172,14.726753288513152
937,MERC,-1.3329553640076186,23.751316178842814
938,MESA,-1.5090996104115664,31.011695506192563
939,MESO,-1.2219915225280955,71.07946759699061
940,METC,-2.955662247544964,7.323239204005958
941,MFIN,0.5970058156483209,191.87687027907873
942,MGEE,-0.8307805039130454,39.758353543934476
943,MGI,3.243240108448233,0.48912334488631104
944,MGIC,1.5393737335513062,9.299749087349927
945,MGLN,0.0,inf
946,MGNI,-0.7534270388743097,45.13538074136157
947,MGNX,3.137142398215409,3.7551995694229308
948,MGPI,0.6450535554027257,29.344592083977894
949,MGRC,1.5742347092912496,4.447995043229581
950,MGTX,2.5903212325581038,20.36099372440683
951,MIDD,0.12009455634648672,189.9164615617627
952,MIME,-1.4197054246425298,25.590528903417447
953,MIND,2.1052711888363485,40.7785005688476
954,MINDP,0.04129766348406324,749.4947253934952
955,MIST,1.8659823076022726,20.239651103020538
956,MKSI,0.44737769624297824,66.16697396614514
957,MKTX,-1.2751007795456444,5.468177242197814
958,MLAB,0.03918734510639806,1197.8044285153794
959,MLCO,3.3307691882909807,18.793785321314314
960,MLHR,-0.36210387119261206,99.75373089010237
961,MMLP,4.40528217941891,20.054870530190083
962,MMSI,0.5506210742983176,63.362364542291964
963,MMYT,0.07259001915275713,906.2900871876908
964,MNRO,0.39487577110977135,82.88567298771963
965,MNST,-0.5685001069156209,2.3476838613758053
966,MODV,0.7617608316059266,55.29287207271885
967,MOFG,0.1619408487790992,309.2667422532312
968,MOMO,-0.5823368038316296,71.28668034588044
969,MOR,1.2992604377567465,63.33273291056692
970,MORN,0.1524238875033226,411.0444546527332
971,MPAA,-0.13802938633261608,140.01252349306833
972,MPWR,-1.961918662880852,13.996324717157162
973,MRBK,-1.9566477540466396,8.122398538903445
974,MRCC,0.28155544233190594,32.311479575178495
975,MRCY,-1.1022127647050048,31.209945213442325
976,MRLN,0.8518293637378083,54.111032156850555
977,MRNA,-2.6126162192640265,16.38727796973829
978,MRSN,0.9632741814133073,53.66099115319968
979,MRTN,-0.4784684355765917,44.53390035794283
980,MRTX,4.760987516014473,4.1995465249688735
981,MRVI,-0.23737348000055736,79.93947619010825
982,MRVL,1.876413105099826,1.8009346328907148
983,MSBI,-0.3887634212933718,79.76322383116265
984,MSEX,-0.6385027650232163,5.750907944935041
985,MSFT,-2.8691474569226423,14.15942902829195
986,MSTR,0.5641462497301244,94.82521608589266
987,MTCH,0.8393031885634915,63.64936324109713
988,MTEM,2.183403953989797,24.745345261942216
989,MTEX,-3.2004020692770134,37.941661328822576
990,MTLS,-1.4497117518545668,22.31680962445298
991,MTRX,1.4399361721219137,35.33693437580552
992,MTSI,-0.791915739425505,91.11796720946006
993,MU,-3.9090550423716377,2.3714302908919254
994,MXIM,-2.4438604051077024,2.1294797320623826
995,MYFW,-0.7420446411940591,3.53090257754363
996,MYGN,2.8640428075938806,11.601772517172744
997,MYRG,0.5565625877607292,67.43681523754483
998,NARI,-0.12304393667642703,404.7351836271586
999,NATH,-0.8588859796701617,87.17314829210267
1000,NATI,0.19635682478538635,91.1925107661176
1001,NAVI,5.323200856107016,7.911608794063098
1002,NBIX,0.02046948853261531,758.4001423540054
1003,NBLX,2.626123842092226,11.414678492153431
1004,NBRV,3.5502995309749292,6.4316316416698625
1005,NBTB,-0.8861093175693647,76.08162091212985
1006,NBTX,-0.6386530877199457,313.1590590347252
1007,NCMI,-3.4782576245485726,12.131229156501663
1008,NCNA,5.64971727059931,5.937978294571888
1009,NCNO,-0.7357745745290267,2.7374674374497814
1010,NDAQ,-0.7177463980186477,5.943330788674242
1011,NDLS,1.813838492726606,18.165514122610865
1012,NDSN,-0.22912977740633983,191.06020237615795
1013,NEOG,-0.3136466774406106,85.14940291147805
1014,NFBK,0.18559039106900665,72.90471737567847
1015,NFE,0.7195855319096371,18.82943366105213
1016,NFLX,0.1916865914279457,85.65300755048031
1017,NGM,2.762035359839491,9.252984870394389
1018,NH,0.0,inf
1019,NICE,0.7278226023278541,0.27166805297175317
1020,NICK,0.9661780552350662,65.96740982774342
1021,NKLA,-1.7177917364841433,17.407031848644017
1022,NKTR,0.793256553331198,20.802834291602363
1023,NKTX,-0.5767261896077664,67.0171260058868
1024,NLOK,-1.5239809983273296,3.7153503756955146
1025,NMFC,0.30441371582544524,81.01845128887173
1026,NMRK,2.590191808078733,12.953194725992551
1027,NNBR,-0.9339582455433938,3.10471199800899
1028,NOVT,-1.0951639234414121,15.862992561863297
1029,NRC,1.6035261901440352,58.93604674894997
1030,NRIM,1.2304790699179573,54.17943977796525
1031,NSIT,0.8309286452304017,0.9809707663484576
1032,NSSC,0.1164170978369912,147.04882899836224
1033,NTAP,-0.09134167985562539,147.21858407979042
1034,NTCT,-0.3660335984480382,114.64687487629233
1035,NTES,2.2746380207208783,1.4266185110686744
1036,NTGR,-3.231226458901014,1.2558609141474184
1037,NTNX,0.5137592280676605,47.28279959786586
1038,NTRA,-1.7261785066401973,21.545913151082406
1039,NTRS,0.5918716192711078,53.587227890813
1040,NTRSO,-0.14593548248822918,323.5463356131913
1041,NTUS,0.34045831059630854,208.55555923658403
1042,NUAN,-0.13173933760312373,129.45529018993943
1043,NUVA,1.7161254588408976,29.45640646385065
1044,NVAX,-5.339287039383719,9.766833481469483
1045,NVCR,-3.349282296650718,12.074260802514901
1046,NVDA,-0.6849669936650035,34.85444416507543
1047,NVMI,-0.3680235243045197,33.659227112714376
1048,NWBI,-0.21163833211071273,83.58937842573476
1049,NWE,-0.5901481350554665,62.35918706819904
1050,NWL,-0.9705122405825195,28.48803922914752
1051,NWLI,-0.05994920815590192,764.536092188919
1052,NWPX,0.3298863587483263,97.30249396758853
1053,NWS,-1.1858553115194421,22.895754112236702
1054,NWSA,-1.4415749837475587,16.34280220858074
1055,NXGN,-0.5382049221297713,87.79650715050914
1056,NXPI,-2.362890259529599,10.189266512464815
1057,NXST,-0.8070392508304922,59.75732775499614
1058,NXTC,-2.0753640199783043,6.263674021492388
1059,NYMT,1.3043465416012678,17.389008325360688
1060,NYMTM,0.657623707003027,94.86476907169997
1061,NYMTN,0.3657799401028177,149.12095652408456
1062,NYMTO,0.04034790622801831,2050.230627123874
1063,NYMTP,0.6977224347913219,35.27962322545455
1064,OAS,,
1065,OBNK,0.02425642314155279,871.4479978667064
1066,OBSV,7.051282957499939,10.325191014814846
1067,OCDX,-1.7504395272465396,17.221600980540828
1068,OCFC,-0.17226101515385187,277.9581665035412
1069,OCFCP,-0.5580741087768839,318.5558602018083
1070,OCSL,0.591722466665926,88.672489023858
1071,ODFL,-0.44221426763996025,9.215310165745612
1072,ODP,-2.8819966760481366,8.10435792802866
1073,ODT,-1.6260146842582102,26.613268305350193
1074,OFIX,0.47679168760621793,22.0773894828623
1075,OFS,-0.22650575239504023,17.589238696558414
1076,OFSSG,-0.2746701712684523,71.38686755356095
1077,OFSSI,0.14681169322819523,1021.7169811320755
1078,OGI,8.759124786244465,5.540157073060472
1079,OIIM,0.4008044118745514,29.08059091605251
1080,OKTA,-0.41073708293683014,4.204433808086129
1081,OLED,-1.5719864663606218,14.350699155156843
1082,OLMA,1.5122859032693001,9.048692774780813
1083,OM,1.4786805581290405,43.13264588561786
1084,OMAB,-0.38804960572024005,160.2609082556144
1085,OMCL,0.2037363746073685,91.33995615187398
1086,OMP,-0.5663088325140391,162.75143900602004
1087,ON,-4.365778110020281,22.111630520111458
1088,ONB,-0.4698519935352285,37.047665880073914
1089,ONEM,0.5616084542913309,46.027851607062836
1090,OPCH,-0.1560503903169587,566.0986862588853
1091,OPEN,1.977458726558613,38.594287864653424
1092,OPENW,3.647115685113003,6.928970809973275
1093,OPI,0.07191822419186131,539.4956801484304
1094,OPINI,0.05160254833007158,1137.456464329455
1095,OPK,-2.609730385631171,6.746844001327495
1096,OPRA,-0.8733657915767652,108.5807719065762
1097,OPRT,0.4768735345557312,159.17761263432988
1098,OPT,0.10863909793287334,1840.9578485599848
1099,OPTN,-1.0781660765967553,34.88247213351721
1100,ORBC,0.0,inf
1101,ORIC,3.116032054874083,16.953923357825257
1102,ORLY,-0.69706331563586,40.823047031166716
1103,ORPH,-8.421044600637336,15.951507749856681
1104,ORTX,-0.3316746438044204,147.9274130999844
1105,OSBC,1.5843081394828047,1.4939416432576704
1106,OSIS,0.029738566837050808,673.8083697137043
1107,OSMT,2.38500619299354,31.598517820420334
1108,OSUR,-0.5254880865629592,64.49612624838426
1109,OTEX,-0.793321651652435,71.43719016219026
1110,OTIC,4.979258325297423,15.800561795446484
1111,OTTR,0.23771065742708963,402.72842465779866
1112,OVID,2.3166062499052615,4.991713164841205
1113,OXLC,1.1940287460221461,3.9441004711062178
1114,OXLCL,-0.05904278988255065,1708.3297302644953
1115,OXLCM,0.15791913007432484,723.6977194081906
1116,OXLCP,1.1204433047673716,57.358485966259536
1117,OXSQ,0.8064508376086847,8.141977658825057
1118,OXSQL,0.25309876271249915,92.9653369796734
1119,OXSQZ,0.0,inf
1120,OYST,1.877051199689597,2.0103793153241662
1121,OZK,1.0149878979233822,9.344481940995696
1122,OZON,-1.6943906970277856,13.127552255767416
1123,PAA,2.5668526977585238,6.712660357914503
1124,PAAS,1.158893197954815,1.5864709924495406
1125,PACB,-0.029725944596895607,2371.758947047772
1126,PACW,0.8733648956935436,89.51905658201055
1127,PAGP,1.4552951280030209,48.179865000013336
1128,PASG,5.871263782558358,19.717228082905482
1129,PATI,-2.25352791214412,51.645324721195344
1130,PATK,1.069517445649724,35.67609873256092
1131,PAX,-2.659196373554965,9.128647443425841
1132,PAYX,-1.2895408078288115,29.847796971057157
1133,PBCT,0.10947157779173924,93.13412500405924
1134,PBCTP,0.1793694603068946,292.1030486881002
1135,PBPB,0.3316746438044204,284.97545139374034
1136,PBYI,-0.5865143646610995,42.1643920222852
1137,PCAR,-0.6594839273906041,9.739793948095423
1138,PCB,0.5752585428142926,58.60981846422875
1139,PCH,-1.5104222151535607,8.306163162550012
1140,PCRX,-1.715263458288014,34.13201310968672
1141,PCTI,-0.9022547980485243,21.597093650924197
1142,PCTY,0.18521518700371126,39.26636573588075
1143,PCVX,-0.6088322628165771,49.10733256361367
1144,PDCE,2.8843470982142856,6.770688159511221
1145,PDCO,-0.4876557452498385,106.60442257666786
1146,PDD,1.6215211972917416,7.317928636178271
1147,PDFS,0.0,inf
1148,PEBO,-0.4133433541878383,2.1483636573828253
1149,PEGA,-0.4884326703348014,121.04959949556925
1150,PENN,0.21563013287567387,181.67265152391172
1151,PEP,-0.7445894591522454,7.425759774994306
1152,PERI,2.1977942642720008,30.682103092077835
1153,PETQ,-3.180999525897385,3.78522150710823
1154,PETS,0.03253694157651753,695.1029914886515
1155,PFBC,-0.13564006918252916,633.9192320017158
1156,PFC,-1.8051603843975434,16.244842954500612
1157,PFG,1.2481192825307508,6.158600054457873
1158,PFHD,0.31981569672208876,126.76219759084927
1159,PFIS,1.1918950915531874,15.254545731977984
1160,PFLT,-1.0200087151388366,36.008074617026516
1161,PFMT,0.44543387269563,171.52343403871035
1162,PFPT,0.034827629364226585,1236.4445484531655
1163,PGC,-0.12775154149678739,887.8163980727046
1164,PGEN,0.3780684711723241,75.05403131306188
1165,PGNY,1.7906286194838485,22.454684854492143
1166,PHAT,0.0250804504969465,909.6652716661721
1167,PHVS,-0.4402665906119211,176.85329089274538
1168,PI,2.2452303586164004,12.439905857915374
1169,PINC,0.08578296974097088,639.6516787701762
1170,PKOH,2.4649890653355615,14.639264497671356
1171,PLAB,0.15407938412917688,119.13840949369262
1172,PLAY,-1.048244025392198,35.00895532752342
1173,PLCE,3.4865293185419968,1.201115851657368
1174,PLMR,-4.363534504721775,3.837856703128134
1175,PLPC,-1.5160586964439855,9.65275709693085
1176,PLRX,1.7704431293293452,6.129941706970079
1177,PLTK,1.1181048338659014,23.329880649115456
1178,PLUS,-0.5172173202151025,67.19438232695313
1179,PLXS,-0.9897305418672616,8.066461525662271
1180,PLYA,-0.5319143876925793,39.156453800812194
1181,PMBC,1.281311704866405,5.760792473818973
1182,PMVP,0.5019990692206195,65.43362071662413
1183,PNFP,-0.7195046785901942,4.1471622344311
1184,PNFPP,-0.27698242832821446,231.06158894730407
1185,PNNT,1.0471158627282462,7.299846233564023
1186,PNNTG,-0.1417183587521336,1411.2497615767722
1187,PNTG,-0.8251761559975961,64.93904319913023
1188,PODD,-0.28983759204424153,12.11032919690883
1189,POOL,-1.5293062707536793,22.455274128148986
1190,POSH,-2.049780103897767,19.424773265071046
1191,POWI,0.4546509481175144,25.41632345297292
1192,POWL,0.19838371865361562,198.76437748341166
1193,PPBI,1.0769565290141867,16.826088450010577
1194,PPC,0.8950415841578012,55.59632682927916
1195,PPD,-0.18381161034050436,199.7430957349393
1196,PRAA,1.0445946142011164,41.44433017963198
1197,PRAH,-0.060193874974731706,82.71295977227
1198,PRAX,5.153136205402937,11.439755312918438
1199,PRDO,0.08350125500753681,347.94941253902914
1200,PRFT,-0.21888585311506775,13.545368166308204
1201,PRGS,-0.19918148423511015,271.15636638404146
1202,PRIM,-0.15022698508950183,55.7254745221024
1203,PRLD,10.475810660042798,6.789061961146912
1204,PROV,1.1893557528485685,38.53626908816822
1205,PRPL,-0.3700044607040312,118.83927293628035
1206,PRTA,5.868727722591087,3.511246129237692
1207,PRTS,0.3955902573125991,31.44494739225052
1208,PRVB,-0.1294528026574984,343.49348903492063
1209,PSEC,0.49079707220818136,12.065751203959177
1210,PSMT,0.9403093321390015,50.82945880517514
1211,PSTX,4.124795270178811,10.80358847035766
1212,PTC,0.33774657030252375,1.5915762124042738
1213,PTCT,-6.105341267175628,1.926453824018441
1214,PTEN,6.676783959805594,4.461143155387802
1215,PTMN,-1.2793165266021005,19.111570568366094
1216,PTNR,0.0,inf
1217,PTON,0.8562024647442987,11.118493141961778
1218,PTVE,-0.07044895453912706,640.5748022186924
1219,PVAC,5.93032005952794,6.1700360399600385
1220,PWOD,-0.17057146483603491,10.469009499512932
1221,PYPL,0.8408768121631237,29.773551635947822
1222,PZZA,0.22943082918287583,126.09993915339705
1223,QADA,0.7236960126712434,30.412727157015325
1224,QADB,1.4814814814814816,135.0
1225,QCOM,-1.0488653019262428,32.251768020030916
1226,QDEL,-3.5572044091433512,4.29256216899657
1227,QFIN,3.662738842676177,4.795301167196463
1228,QIWI,0.9319611147963903,51.55398538981909
1229,QLYS,-2.3096908414001187,3.3573509105373955
1230,QNST,0.8720945276096116,43.37163085578428
1231,QQQX,0.07064803299531289,35.51352340755416
1232,QRTEA,-0.5588874089064957,34.1886599054752
1233,QRTEB,-0.31771217540275415,303.09287383848095
1234,QRTEP,0.8078272601336317,18.891469661697638
1235,QRVO,-0.6726863436599662,17.901839873448555
1236,QTT,1.232031647887002,17.63841271746583
1237,QURE,-3.2056930817369365,12.114327988465732
1238,RAIL,1.2337238059853881,23.8249355392052
1239,RAIN,5.4533962294730225,4.8101199275282305
1240,RARE,1.3058129527602371,62.12817408007975
1241,RAVN,0.6396022729965367,16.203251303474463
1242,RBB,1.0528908883721446,2.8445571640363245
1243,RBBN,-0.12276581007900861,206.9576206634654
1244,RBCAA,0.06752679755107165,293.77075610583165
1245,RCII,-1.680672268907563,21.12518173887758
1246,RCKY,-7.815595351922306,2.5130741845696445
1247,RCM,1.5509603496533368,12.60867536679872
1248,RDFN,-1.008593053278903,16.735932996742815
1249,RDWR,-3.012983313886634,20.30947375052471
1250,REAL,8.469054919252793,8.932782615108577
1251,REG,-0.4775597790754684,12.58132067957627
1252,REGI,-1.7073587249623448,19.411213311233887
